SaleID,SaleDate,CarID,DealerID,SalePrice,Discount,CustomerID,Region,SaleQuantity
S164,2023-10-30,C054,D005,24900,700,CUST164,West,1
S165,2023-11-02,C055,D005,27000,900,CUST165,North,1
S166,2023-11-04,C056,D002,10900,300,CUST166,South,1
S167,2023-11-06,C057,D002,12400,300,CUST167,East,1
S168,2023-11-08,C058,D018,9900,300,CUST168,West,1
S169,2023-11-10,C059,D018,10400,200,CUST169,North,1
S170,2023-11-12,C060,D018,13900,400,CUST170,South,1
S171,2023-11-14,C061,D001,24700,600,CUST171,East,1
S172,2023-11-16,C062,D001,26200,500,CUST172,North,1
S173,2023-11-18,C063,D001,29200,800,CUST173,South,1
S174,2023-11-20,C064,D001,32600,1100,CUST174,West,1
S175,2023-11-22,C065,D007,30100,800,CUST175,North,1
S176,2023-11-24,C066,D007,32200,900,CUST176,East,1
S177,2023-11-26,C067,D006,27600,1400,CUST177,South,1
S178,2023-11-28,C068,D006,29600,1300,CUST178,West,1
S179,2023-11-30,C069,D019,47200,2400,CUST179,North,1
S180,2023-12-02,C070,D019,51200,2200,CUST180,South,1
S181,2023-12-04,C071,D019,59200,3100,CUST181,East,1
S182,2023-12-06,C072,D020,49700,2000,CUST182,West,1
S183,2023-12-08,C073,D020,52700,2500,CUST183,North,1
S184,2023-12-10,C074,D020,44700,1800,CUST184,South,1
S185,2023-12-12,C075,D020,29800,1600,CUST185,East,1
S186,2023-12-14,C076,D021,31700,1700,CUST186,West,1
S187,2023-12-16,C077,D021,33600,1900,CUST187,South,1
S188,2023-12-18,C078,D021,37700,2300,CUST188,North,1
S189,2023-12-20,C079,D021,41600,2400,CUST189,East,1
S190,2023-12-22,C080,D022,20700,600,CUST190,West,1
S191,2023-12-24,C081,D022,22000,700,CUST191,North,1
S192,2023-12-26,C082,D022,25700,900,CUST192,South,1
S193,2023-12-28,C083,D022,17600,400,CUST193,East,1
S194,2024-01-05,C001,D001,22000,400,CUST194,North,1
S195,2024-01-07,C002,D001,23400,500,CUST195,South,1
S196,2024-01-09,C003,D002,30500,900,CUST196,West,1
S197,2024-01-11,C004,D002,32000,1200,CUST197,East,1
S198,2024-01-13,C005,D003,27600,1000,CUST198,North,1
S199,2024-01-14,C006,D003,29400,900,CUST199,South,1
S200,2024-01-15,C007,D004,11900,200,CUST200,East,1
S001,2024-01-15,CAR101,D001,22000,1500,CUST001,North,1
S002,2024-03-10,CAR101,D001,18000,1000,CUST001,North,1
S003,2024-06-12,CAR101,D002,15000,800,CUST001,West,1
S004,2023-11-20,CAR102,D003,21000,1200,CUST002,South,1
S005,2024-02-18,CAR102,D003,17000,900,CUST002,South,1
S006,2024-03-25,CAR103,D004,25000,2000,CUST003,East,1
S007,2024-07-18,CAR103,D004,23000,1500,CUST003,East,1
S008,2023-12-05,CAR104,D002,12000,500,CUST004,West,1
S009,2024-04-22,CAR104,D002,10000,400,CUST004,West,1
S010,2024-08-10,CAR104,D005,9000,300,CUST004,South,1
S011,2024-01-07,CAR105,D001,26000,1800,CUST005,North,1
S012,2024-05-13,CAR105,D001,22000,1500,CUST005,North,1
S013,2023-10-10,CAR106,D006,15000,700,CUST006,South,1
S014,2024-02-14,CAR106,D006,13000,600,CUST006,South,1
S015,2024-06-19,CAR106,D006,11000,500,CUST006,South,1
S016,2023-09-12,CAR107,D007,18000,900,CUST007,East,1
S017,2024-01-16,CAR107,D007,16000,850,CUST007,East,1
S018,2024-04-11,CAR108,D008,42000,3000,CUST008,North,1
S019,2023-11-03,CAR109,D009,38000,2500,CUST009,West,1
S020,2024-03-27,CAR109,D009,33000,2000,CUST009,West,1
S021,2024-02-02,CAR110,D010,40000,3200,CUST010,South,1
S022,2024-07-15,CAR110,D010,35000,2800,CUST010,South,1
S023,2024-05-20,CAR111,D011,27000,2000,CUST011,North,1
S024,2024-08-14,CAR111,D011,24000,1800,CUST011,North,1
S025,2024-03-05,CAR112,D012,30000,2500,CUST012,West,1
